NAME	InducerComp_4x_10N_RF_YC_-IFI
VAR	binary	inducer	ontology	classifier
OUT	0	0	0.9300	0.0700
OUT	0	0	0.5900	0.4100
OUT	0	0	0.8700	0.1300
OUT	0	0	0.5019	0.4981
OUT	0	0	0.5600	0.4400
OUT	0	1	0.4500	0.5500
OUT	0	1	0.3475	0.6525
OUT	0	0	0.6350	0.3650
OUT	0	0	0.8850	0.1150
OUT	0	0	0.5150	0.4850
OUT	0	0	0.5150	0.4850
OUT	0	1	0.2650	0.7350
OUT	0	0	0.7750	0.2250
OUT	0	1	0.0100	0.9900
OUT	0	1	0.3600	0.6400
OUT	0	0	0.6850	0.3150
OUT	0	1	0.4750	0.5250
OUT	0	1	0.4050	0.5950
OUT	0	0	0.5650	0.4350
OUT	0	1	0.4550	0.5450
OUT	0	1	0.3050	0.6950
OUT	0	1	0.4700	0.5300
OUT	0	0	0.8200	0.1800
OUT	0	0	0.6100	0.3900
OUT	0	1	0.1100	0.8900
OUT	0	0	0.7100	0.2900
OUT	1	0	0.7400	0.2600
OUT	0	0	0.5450	0.4550
OUT	0	0	0.6700	0.3300
OUT	0	0	0.7850	0.2150
OUT	0	1	0.3500	0.6500
OUT	0	1	0.4250	0.5750
OUT	0	0	0.7900	0.2100
OUT	0	0	0.6913	0.3088
OUT	1	0	0.9050	0.0950
OUT	0	0	0.5550	0.4450
OUT	0	0	0.8300	0.1700
OUT	0	1	0.4850	0.5150
OUT	0	0	0.5550	0.4450
OUT	1	1	0.0550	0.9450
OUT	1	1	0.0300	0.9700
OUT	0	0	0.6350	0.3650
OUT	0	1	0.4450	0.5550
OUT	0	0	0.5000	0.5000
OUT	0	0	0.5050	0.4950
OUT	0	0	0.6400	0.3600
OUT	0	0	0.6650	0.3350
OUT	0	0	0.5650	0.4350
OUT	0	1	0.4800	0.5200
OUT	1	1	0.0150	0.9850
OUT	1	1	0.1900	0.8100
OUT	0	1	0.4600	0.5400
OUT	0	0	0.8175	0.1825
OUT	1	1	0.0250	0.9750
OUT	0	0	0.6500	0.3500
OUT	0	1	0.4600	0.5400
OUT	0	1	0.4350	0.5650
OUT	0	0	0.9000	0.1000
OUT	0	0	0.6000	0.4000
OUT	0	0	0.5000	0.5000
OUT	0	0	0.7042	0.2958
OUT	0	1	0.3100	0.6900
OUT	0	0	0.7250	0.2750
OUT	0	1	0.3650	0.6350
OUT	0	1	0.4650	0.5350
OUT	0	0	0.8550	0.1450
OUT	0	1	0.4700	0.5300
OUT	0	0	0.5043	0.4957
OUT	1	0	0.5950	0.4050
OUT	0	0	0.8300	0.1700
OUT	0	1	0.3550	0.6450
OUT	0	0	0.6650	0.3350
OUT	0	1	0.2150	0.7850
OUT	0	0	0.9150	0.0850
OUT	1	1	0.0500	0.9500
OUT	0	0	0.7400	0.2600
OUT	0	0	0.9000	0.1000
OUT	0	0	0.5450	0.4550
OUT	0	0	0.9150	0.0850
OUT	0	0	0.7200	0.2800
OUT	0	0	0.6300	0.3700
OUT	0	0	0.7700	0.2300
OUT	0	1	0.3350	0.6650
OUT	0	0	0.8100	0.1900
OUT	0	1	0.4600	0.5400
OUT	0	1	0.0250	0.9750
OUT	0	1	0.4250	0.5750
OUT	0	1	0.3750	0.6250
OUT	0	1	0.2100	0.7900
OUT	0	0	0.8850	0.1150
OUT	1	1	0.0050	0.9950
OUT	0	1	0.4500	0.5500
OUT	0	1	0.2850	0.7150
OUT	1	0	0.6900	0.3100
OUT	0	0	0.9200	0.0800
OUT	0	1	0.3850	0.6150
OUT	0	1	0.4337	0.5663
OUT	0	1	0.4600	0.5400
OUT	0	0	0.6450	0.3550
OUT	0	0	0.5550	0.4450
OUT	0	1	0.3350	0.6650
OUT	0	1	0.0650	0.9350
OUT	0	0	0.6750	0.3250
OUT	0	1	0.4200	0.5800
OUT	0	0	0.8000	0.2000
OUT	0	1	0.4000	0.6000
OUT	0	0	0.5650	0.4350
OUT	0	0	0.6550	0.3450
OUT	0	0	0.5100	0.4900
OUT	0	1	0.2850	0.7150
OUT	0	0	0.7750	0.2250
OUT	0	1	0.4458	0.5542
OUT	0	0	0.9650	0.0350
OUT	0	0	0.5200	0.4800
OUT	0	0	0.5550	0.4450
OUT	0	0	0.9400	0.0600
OUT	0	0	0.6581	0.3419
OUT	0	0	0.5750	0.4250
OUT	0	0	0.6950	0.3050
OUT	0	0	0.7300	0.2700
OUT	1	1	0.3500	0.6500
OUT	0	1	0.4000	0.6000
OUT	0	0	0.5300	0.4700
OUT	0	1	0.1475	0.8525
OUT	0	1	0.3950	0.6050
OUT	1	1	0.3450	0.6550
OUT	0	0	0.6850	0.3150
OUT	0	1	0.4900	0.5100
OUT	0	0	0.7750	0.2250
OUT	0	0	0.5050	0.4950
OUT	0	0	0.5500	0.4500
OUT	0	0	0.9500	0.0500
OUT	0	1	0.4400	0.5600
OUT	0	0	0.5315	0.4685
OUT	0	0	0.9400	0.0600
OUT	0	1	0.2650	0.7350
OUT	0	0	0.8900	0.1100
OUT	0	1	0.2950	0.7050
OUT	0	1	0.3750	0.6250
OUT	0	0	0.6750	0.3250
OUT	0	0	0.7750	0.2250
OUT	0	0	0.9383	0.0617
OUT	0	0	0.7250	0.2750
OUT	0	0	0.5450	0.4550
OUT	0	0	0.7250	0.2750
OUT	0	1	0.2150	0.7850
OUT	0	1	0.3500	0.6500
OUT	0	0	0.7400	0.2600
OUT	0	0	0.9350	0.0650
OUT	0	1	0.1300	0.8700
OUT	0	0	0.9300	0.0700
OUT	0	1	0.4650	0.5350
OUT	0	0	0.6950	0.3050
OUT	0	0	0.9200	0.0800
OUT	0	1	0.3400	0.6600
OUT	0	0	0.5400	0.4600
OUT	0	0	0.8250	0.1750
OUT	0	1	0.4300	0.5700
OUT	0	0	0.6477	0.3523
OUT	0	0	0.6729	0.3271
OUT	1	0	0.6033	0.3967
OUT	1	1	0.0000	1.0000
OUT	0	0	0.7350	0.2650
OUT	0	1	0.0550	0.9450
OUT	0	1	0.2400	0.7600
OUT	0	1	0.4185	0.5815
OUT	0	0	0.6375	0.3625
OUT	1	1	0.2000	0.8000
OUT	0	1	0.3300	0.6700
OUT	0	0	0.6800	0.3200
OUT	0	0	0.5850	0.4150
OUT	0	0	0.7350	0.2650
OUT	0	0	0.8150	0.1850
OUT	0	1	0.2200	0.7800
OUT	0	0	0.8050	0.1950
OUT	0	0	0.5700	0.4300
OUT	0	1	0.3200	0.6800
OUT	0	0	0.5950	0.4050
OUT	0	0	0.7850	0.2150
OUT	0	0	0.7000	0.3000
OUT	0	1	0.4250	0.5750
OUT	0	0	0.7100	0.2900
OUT	0	1	0.4850	0.5150
OUT	0	1	0.4217	0.5783
OUT	0	0	0.6300	0.3700
OUT	0	0	0.7100	0.2900
OUT	0	1	0.4550	0.5450
OUT	0	0	0.8350	0.1650
OUT	0	0	0.5400	0.4600
OUT	0	1	0.3307	0.6693
OUT	0	0	0.6300	0.3700
OUT	0	0	0.7550	0.2450
OUT	0	1	0.3700	0.6300
OUT	0	0	0.7050	0.2950
OUT	0	1	0.4783	0.5217
OUT	0	0	0.7220	0.2780
OUT	0	1	0.1750	0.8250
OUT	0	0	0.6300	0.3700
OUT	0	0	0.7150	0.2850
OUT	0	1	0.3900	0.6100
OUT	0	0	0.6050	0.3950
OUT	1	1	0.1450	0.8550
OUT	0	1	0.2700	0.7300
OUT	1	0	0.5400	0.4600
OUT	0	0	0.8450	0.1550
OUT	0	1	0.4300	0.5700
OUT	0	1	0.4717	0.5283
OUT	0	1	0.1700	0.8300
OUT	1	0	0.6700	0.3300
OUT	0	1	0.4250	0.5750
OUT	0	0	0.6850	0.3150
OUT	0	0	0.6450	0.3550
OUT	0	1	0.4650	0.5350
OUT	0	1	0.4150	0.5850
OUT	0	0	0.7550	0.2450
OUT	0	0	0.5010	0.4990
OUT	0	0	0.7425	0.2575
OUT	1	1	0.2200	0.7800
OUT	0	0	0.5950	0.4050
OUT	0	1	0.4050	0.5950
OUT	1	1	0.1850	0.8150
OUT	0	1	0.4050	0.5950
OUT	1	1	0.0400	0.9600
OUT	0	1	0.4550	0.5450
OUT	0	1	0.3950	0.6050
OUT	1	0	0.6293	0.3708
OUT	0	0	0.7431	0.2569
OUT	0	0	0.8300	0.1700
OUT	0	0	0.8300	0.1700
OUT	0	0	0.7850	0.2150
OUT	0	1	0.2500	0.7500
OUT	0	1	0.4977	0.5023
OUT	0	0	0.5100	0.4900
OUT	0	1	0.3300	0.6700
OUT	0	1	0.4400	0.5600
OUT	0	0	0.7752	0.2248
OUT	0	0	0.5100	0.4900
OUT	0	1	0.2200	0.7800
OUT	0	0	0.6200	0.3800
OUT	0	1	0.4450	0.5550
OUT	0	1	0.3900	0.6100
OUT	0	1	0.2350	0.7650
OUT	1	1	0.3850	0.6150
OUT	1	1	0.3850	0.6150
OUT	1	1	0.1350	0.8650
OUT	0	1	0.1113	0.8888
OUT	0	1	0.4300	0.5700
OUT	0	0	0.7092	0.2908
OUT	0	0	0.8550	0.1450
OUT	1	1	0.1100	0.8900
OUT	1	1	0.3850	0.6150
OUT	0	1	0.4800	0.5200
OUT	0	0	0.7900	0.2100
OUT	0	0	0.5550	0.4450
OUT	0	1	0.1500	0.8500
OUT	0	1	0.3650	0.6350
OUT	0	1	0.2500	0.7500
OUT	0	1	0.2700	0.7300
OUT	0	0	0.5250	0.4750
OUT	0	1	0.3750	0.6250
OUT	0	0	0.8069	0.1931
OUT	1	0	0.7325	0.2675
OUT	0	1	0.4050	0.5950
OUT	0	1	0.2450	0.7550
OUT	0	0	0.5350	0.4650
OUT	0	0	0.8150	0.1850
OUT	0	1	0.1950	0.8050
OUT	0	0	0.5050	0.4950
OUT	0	0	0.7000	0.3000
OUT	0	0	0.5500	0.4500
OUT	0	1	0.4200	0.5800
OUT	0	0	0.5950	0.4050
OUT	0	0	0.5300	0.4700
OUT	0	1	0.3700	0.6300
OUT	0	0	0.7950	0.2050
OUT	0	0	0.7750	0.2250
OUT	0	1	0.4300	0.5700
OUT	0	0	0.6050	0.3950
OUT	1	1	0.1150	0.8850
OUT	0	0	0.5500	0.4500
OUT	0	0	0.5800	0.4200
OUT	0	0	0.7450	0.2550
OUT	0	0	0.9300	0.0700
OUT	0	0	0.8750	0.1250
OUT	0	0	0.8526	0.1474
OUT	0	0	0.5900	0.4100
OUT	0	1	0.0950	0.9050
OUT	0	1	0.2450	0.7550
OUT	0	0	0.8500	0.1500
OUT	0	1	0.4750	0.5250
OUT	0	0	0.6115	0.3885
OUT	1	1	0.0300	0.9700
OUT	0	0	0.6550	0.3450
OUT	0	0	0.7800	0.2200
OUT	0	1	0.1800	0.8200
OUT	0	1	0.4050	0.5950
OUT	0	0	0.8200	0.1800
OUT	0	1	0.2250	0.7750
OUT	0	0	0.7250	0.2750
OUT	0	1	0.0300	0.9700
OUT	1	1	0.0800	0.9200
OUT	0	1	0.4500	0.5500
OUT	0	0	0.7600	0.2400
OUT	0	0	0.5800	0.4200
OUT	0	1	0.1450	0.8550
OUT	0	1	0.4000	0.6000
OUT	0	0	0.6100	0.3900
OUT	0	0	0.7600	0.2400
OUT	0	0	0.7100	0.2900
OUT	0	0	0.6250	0.3750
OUT	0	0	0.5450	0.4550
OUT	0	0	0.6350	0.3650
OUT	0	0	0.7950	0.2050
OUT	0	1	0.0000	1.0000
OUT	0	0	0.8138	0.1862
OUT	0	0	0.5141	0.4859
OUT	0	0	0.9150	0.0850
OUT	0	0	0.9050	0.0950
OUT	0	1	0.4100	0.5900
OUT	0	1	0.2650	0.7350
OUT	0	0	0.8100	0.1900
OUT	0	0	0.6700	0.3300
OUT	1	1	0.2300	0.7700
OUT	0	1	0.0700	0.9300
OUT	0	0	0.7600	0.2400
OUT	0	0	0.8754	0.1246
OUT	0	0	0.5863	0.4137
OUT	0	0	0.8550	0.1450
OUT	0	1	0.2150	0.7850
OUT	0	0	0.6400	0.3600
OUT	1	1	0.3718	0.6282
OUT	0	1	0.1800	0.8200
OUT	0	1	0.3576	0.6424
OUT	0	0	0.6179	0.3821
OUT	0	0	0.5850	0.4150
OUT	0	0	0.5500	0.4500
OUT	0	1	0.2600	0.7400
OUT	0	1	0.0300	0.9700
OUT	0	0	0.5100	0.4900
OUT	1	1	0.0650	0.9350
OUT	0	1	0.4800	0.5200
OUT	0	0	0.7200	0.2800
OUT	0	1	0.1200	0.8800
OUT	0	0	0.7950	0.2050
OUT	0	0	0.5800	0.4200
OUT	0	0	0.6700	0.3300
OUT	0	0	0.6650	0.3350
OUT	0	1	0.3750	0.6250
OUT	0	0	0.6800	0.3200
OUT	0	1	0.4100	0.5900
OUT	0	1	0.4800	0.5200
OUT	0	0	0.5984	0.4016
OUT	1	0	0.8200	0.1800
OUT	0	0	0.7225	0.2775
OUT	1	1	0.0050	0.9950
OUT	0	1	0.4950	0.5050
OUT	1	1	0.0950	0.9050
OUT	0	1	0.4900	0.5100
OUT	0	0	0.7350	0.2650
OUT	0	1	0.4750	0.5250
OUT	0	1	0.3250	0.6750
OUT	0	0	0.6550	0.3450
OUT	0	0	0.8950	0.1050
OUT	0	0	0.9050	0.0950
OUT	0	0	0.8100	0.1900
OUT	0	0	0.6950	0.3050
OUT	0	1	0.1650	0.8350
OUT	0	0	0.7450	0.2550
OUT	0	1	0.1650	0.8350
OUT	0	0	0.6100	0.3900
OUT	0	1	0.2650	0.7350
OUT	0	0	0.6150	0.3850
OUT	0	1	0.4950	0.5050
OUT	0	0	0.8200	0.1800
OUT	0	1	0.0900	0.9100
OUT	0	1	0.0800	0.9200
OUT	0	0	0.7650	0.2350
OUT	0	0	0.7200	0.2800
OUT	0	1	0.0300	0.9700
OUT	0	0	0.5500	0.4500
OUT	0	0	0.6500	0.3500
OUT	0	1	0.2450	0.7550
OUT	0	0	0.6314	0.3686
OUT	0	0	0.6650	0.3350
OUT	0	0	0.7050	0.2950
OUT	0	0	0.6638	0.3363
OUT	0	1	0.4750	0.5250
OUT	1	1	0.2100	0.7900
OUT	0	0	0.9050	0.0950
OUT	0	1	0.3600	0.6400
OUT	0	0	0.7000	0.3000
OUT	0	0	0.5800	0.4200
OUT	0	1	0.2350	0.7650
OUT	0	0	0.8656	0.1344
OUT	0	1	0.4400	0.5600
OUT	0	0	0.7121	0.2879
OUT	0	1	0.4900	0.5100
OUT	0	1	0.1450	0.8550
OUT	0	0	0.7400	0.2600
OUT	0	0	0.9050	0.0950
OUT	0	0	0.8200	0.1800
OUT	0	0	0.7763	0.2238
OUT	1	1	0.3100	0.6900
OUT	0	0	0.8300	0.1700
OUT	0	0	0.8050	0.1950
OUT	0	0	0.6647	0.3353
OUT	0	0	0.8950	0.1050
OUT	0	0	0.8950	0.1050
OUT	0	1	0.4275	0.5725
OUT	0	1	0.3575	0.6425
OUT	0	1	0.3750	0.6250
OUT	0	1	0.3850	0.6150
OUT	0	0	0.5950	0.4050
OUT	0	1	0.4650	0.5350
OUT	0	0	0.5800	0.4200
OUT	0	0	0.5600	0.4400
OUT	0	1	0.1650	0.8350
OUT	0	0	0.7525	0.2475
OUT	0	1	0.4700	0.5300
OUT	0	1	0.2150	0.7850
OUT	0	1	0.4000	0.6000
OUT	0	0	0.6200	0.3800
OUT	0	0	0.5350	0.4650
OUT	0	0	0.5100	0.4900
OUT	0	1	0.4837	0.5163
OUT	0	0	0.9100	0.0900
OUT	0	0	0.5100	0.4900
OUT	0	0	0.6200	0.3800
OUT	0	0	0.8850	0.1150
OUT	0	1	0.4175	0.5825
OUT	0	0	0.7550	0.2450
OUT	0	1	0.2600	0.7400
OUT	1	1	0.0350	0.9650
OUT	0	0	0.5400	0.4600
OUT	0	0	0.7300	0.2700
OUT	0	1	0.4800	0.5200
OUT	0	0	0.7150	0.2850
OUT	1	1	0.0500	0.9500
OUT	0	1	0.2330	0.7670
OUT	0	1	0.3000	0.7000
OUT	0	0	0.6343	0.3657
OUT	0	0	0.7450	0.2550
OUT	0	1	0.2700	0.7300
OUT	0	0	0.7900	0.2100
OUT	0	1	0.3950	0.6050
OUT	0	0	0.6700	0.3300
OUT	0	1	0.0800	0.9200
OUT	0	1	0.0900	0.9100
OUT	0	1	0.2050	0.7950
OUT	0	0	0.5850	0.4150
OUT	0	0	0.6975	0.3025
OUT	1	1	0.1000	0.9000
OUT	0	0	0.6075	0.3925
OUT	0	0	0.5200	0.4800
OUT	1	1	0.0950	0.9050
OUT	0	0	0.5000	0.5000
OUT	0	0	0.7300	0.2700
OUT	0	0	0.5550	0.4450
OUT	0	0	0.8000	0.2000
OUT	0	1	0.4050	0.5950
OUT	0	0	0.6400	0.3600
OUT	0	1	0.4400	0.5600
OUT	0	1	0.0650	0.9350
OUT	0	0	0.5550	0.4450
OUT	0	0	0.7100	0.2900
OUT	0	0	0.5850	0.4150
OUT	0	1	0.4950	0.5050
OUT	0	0	0.8000	0.2000
OUT	0	1	0.4875	0.5125
OUT	0	0	0.6050	0.3950
OUT	0	0	0.7450	0.2550
OUT	0	0	0.5967	0.4033
OUT	0	0	0.8750	0.1250
OUT	1	1	0.1450	0.8550
OUT	0	0	0.6925	0.3075
OUT	0	0	0.6921	0.3079
OUT	0	1	0.2250	0.7750
OUT	0	1	0.4117	0.5883
OUT	0	1	0.4950	0.5050
OUT	0	1	0.2900	0.7100
OUT	0	0	0.6700	0.3300
OUT	0	0	0.8142	0.1858
OUT	0	1	0.4050	0.5950
OUT	0	1	0.3250	0.6750
OUT	0	1	0.1450	0.8550
OUT	0	0	0.6800	0.3200
OUT	0	0	0.7350	0.2650
OUT	0	1	0.4100	0.5900
OUT	0	1	0.4900	0.5100
OUT	0	1	0.2600	0.7400
OUT	0	1	0.1046	0.8954
OUT	0	0	0.7500	0.2500
OUT	0	0	0.7550	0.2450
OUT	1	1	0.1300	0.8700
OUT	1	1	0.0850	0.9150
OUT	0	0	0.8900	0.1100
OUT	0	1	0.2050	0.7950
OUT	0	0	0.7500	0.2500
OUT	0	1	0.3950	0.6050
OUT	0	0	0.5100	0.4900
OUT	0	0	0.6950	0.3050
OUT	0	1	0.2500	0.7500
OUT	0	0	0.7500	0.2500
OUT	0	0	0.8250	0.1750
OUT	0	0	0.5308	0.4692
OUT	0	0	0.5600	0.4400
OUT	0	0	0.7050	0.2950
OUT	0	0	0.6500	0.3500
OUT	0	1	0.3900	0.6100
OUT	0	0	0.8350	0.1650
OUT	0	1	0.4100	0.5900
OUT	0	0	0.8350	0.1650
OUT	0	1	0.3700	0.6300
OUT	0	0	0.6741	0.3259
OUT	0	0	0.7475	0.2525
OUT	1	1	0.3050	0.6950
OUT	0	1	0.4275	0.5725
OUT	0	0	0.7800	0.2200
OUT	0	0	0.5000	0.5000
OUT	0	0	0.8725	0.1275
OUT	0	1	0.4650	0.5350
OUT	0	0	0.6350	0.3650
OUT	0	1	0.4200	0.5800
OUT	0	1	0.4700	0.5300
OUT	0	0	0.5550	0.4450
OUT	1	1	0.2400	0.7600
OUT	0	0	0.7550	0.2450
OUT	0	0	0.6450	0.3550
OUT	1	1	0.1250	0.8750
OUT	0	1	0.4443	0.5557
OUT	0	0	0.5800	0.4200
OUT	0	0	0.6600	0.3400
OUT	0	1	0.4750	0.5250
OUT	0	0	0.9000	0.1000
OUT	0	0	0.6000	0.4000
OUT	0	0	0.9450	0.0550
OUT	0	0	0.5100	0.4900
OUT	0	0	0.5800	0.4200
OUT	0	0	0.8100	0.1900
OUT	0	0	0.7450	0.2550
OUT	0	1	0.3700	0.6300
OUT	0	0	0.6100	0.3900
OUT	0	0	0.8600	0.1400
OUT	0	0	0.5141	0.4859
OUT	0	0	0.6350	0.3650
OUT	0	0	0.8700	0.1300
OUT	0	1	0.1900	0.8100
OUT	1	1	0.1150	0.8850
OUT	0	0	0.6050	0.3950
OUT	0	0	0.5650	0.4350
OUT	0	0	0.7212	0.2788
OUT	0	0	0.7150	0.2850
OUT	0	0	0.6600	0.3400
OUT	0	1	0.3350	0.6650
OUT	0	1	0.4500	0.5500
OUT	0	0	0.5600	0.4400
OUT	0	1	0.2000	0.8000
OUT	0	0	0.5260	0.4740
OUT	0	1	0.4750	0.5250
OUT	0	0	0.7300	0.2700
OUT	0	0	0.8900	0.1100
OUT	0	1	0.4400	0.5600
OUT	0	1	0.2300	0.7700
OUT	0	1	0.2850	0.7150
OUT	0	1	0.1800	0.8200
OUT	0	1	0.3550	0.6450
OUT	0	1	0.3050	0.6950
OUT	0	0	0.8950	0.1050
OUT	0	0	0.6200	0.3800
OUT	1	1	0.4500	0.5500
OUT	0	0	0.7700	0.2300
OUT	0	1	0.3750	0.6250
OUT	0	0	0.7700	0.2300
OUT	0	1	0.2850	0.7150
OUT	0	1	0.4200	0.5800
OUT	0	0	0.6750	0.3250
OUT	0	1	0.4800	0.5200
OUT	1	1	0.0200	0.9800
OUT	0	0	0.5400	0.4600
OUT	0	0	0.6263	0.3737
OUT	0	0	0.6550	0.3450
OUT	0	1	0.1250	0.8750
OUT	0	1	0.1650	0.8350
OUT	0	0	0.8029	0.1971
OUT	0	0	0.8200	0.1800
OUT	0	0	0.8300	0.1700
OUT	0	0	0.6100	0.3900
OUT	0	1	0.2400	0.7600
OUT	0	0	0.6983	0.3017
OUT	0	0	0.7450	0.2550
OUT	0	0	0.6300	0.3700
OUT	1	1	0.0450	0.9550
OUT	1	1	0.1000	0.9000
OUT	0	1	0.1650	0.8350
OUT	0	1	0.4371	0.5629
OUT	0	0	0.7750	0.2250
OUT	0	0	0.5900	0.4100
OUT	0	1	0.3000	0.7000
OUT	0	0	0.6450	0.3550
OUT	0	1	0.0250	0.9750
OUT	0	0	0.7550	0.2450
OUT	0	0	0.5379	0.4621
OUT	1	1	0.0150	0.9850
OUT	0	0	0.8250	0.1750
OUT	0	1	0.3050	0.6950
OUT	0	1	0.2950	0.7050
OUT	1	1	0.4350	0.5650
OUT	0	1	0.4800	0.5200
OUT	0	0	0.7700	0.2300
OUT	0	0	0.7200	0.2800
OUT	0	0	0.5050	0.4950
OUT	0	0	0.7550	0.2450
OUT	0	1	0.3000	0.7000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.4900	0.5100
OUT	0	0	0.8450	0.1550
OUT	0	0	0.7800	0.2200
OUT	0	0	0.6350	0.3650
OUT	0	0	0.5317	0.4683
OUT	0	0	0.6067	0.3933
OUT	1	1	0.0663	0.9338
OUT	0	0	0.6083	0.3917
OUT	0	1	0.3900	0.6100
OUT	0	1	0.4150	0.5850
OUT	0	1	0.3900	0.6100
OUT	0	1	0.2750	0.7250
OUT	0	1	0.0950	0.9050
OUT	0	1	0.3750	0.6250
OUT	0	0	0.5738	0.4263
OUT	0	0	0.7850	0.2150
OUT	0	1	0.3900	0.6100
OUT	1	0	0.6300	0.3700
OUT	0	0	0.5000	0.5000
OUT	0	1	0.4850	0.5150
OUT	0	1	0.1800	0.8200
OUT	0	0	0.7100	0.2900
OUT	0	0	0.7250	0.2750
OUT	0	1	0.2900	0.7100
OUT	0	0	0.6150	0.3850
OUT	0	0	0.7275	0.2725
OUT	0	1	0.1550	0.8450
OUT	0	1	0.2700	0.7300
OUT	0	1	0.1550	0.8450
OUT	0	0	0.5550	0.4450
OUT	0	0	0.5800	0.4200
OUT	0	0	0.8850	0.1150
OUT	0	0	0.9100	0.0900
OUT	0	0	0.7294	0.2706
OUT	0	0	0.7900	0.2100
OUT	0	0	0.7900	0.2100
OUT	0	0	0.7650	0.2350
OUT	0	0	0.6450	0.3550
OUT	1	1	0.0400	0.9600
OUT	0	0	0.8100	0.1900
OUT	0	1	0.3350	0.6650
OUT	0	1	0.0700	0.9300
OUT	0	1	0.4000	0.6000
OUT	0	0	0.6818	0.3183
OUT	1	0	0.6150	0.3850
OUT	0	0	0.6100	0.3900
OUT	0	1	0.4300	0.5700
OUT	1	1	0.1000	0.9000
OUT	0	0	0.5881	0.4119
OUT	0	1	0.2600	0.7400
OUT	0	0	0.7450	0.2550
OUT	0	1	0.3450	0.6550
OUT	0	1	0.0550	0.9450
OUT	0	0	0.6650	0.3350
OUT	0	0	0.8050	0.1950
OUT	0	0	0.5450	0.4550
OUT	0	0	0.5900	0.4100
OUT	0	0	0.7050	0.2950
OUT	0	0	0.6850	0.3150
OUT	0	1	0.3250	0.6750
OUT	0	0	0.5400	0.4600
OUT	0	0	0.5493	0.4507
OUT	0	0	0.8500	0.1500
OUT	0	1	0.3000	0.7000
OUT	0	0	0.5800	0.4200
OUT	0	0	0.6000	0.4000
OUT	1	1	0.3200	0.6800
OUT	0	0	0.5300	0.4700
OUT	1	0	0.7169	0.2831
OUT	0	0	0.7850	0.2150
OUT	0	1	0.1350	0.8650
OUT	0	1	0.3400	0.6600
OUT	0	1	0.2300	0.7700
OUT	0	1	0.2850	0.7150
OUT	0	0	0.7200	0.2800
OUT	0	0	0.5600	0.4400
OUT	0	0	0.6850	0.3150
OUT	0	0	0.9350	0.0650
OUT	0	1	0.2650	0.7350
OUT	0	0	0.5800	0.4200
OUT	0	0	0.5707	0.4293
OUT	0	0	0.7300	0.2700
OUT	0	1	0.3750	0.6250
OUT	0	1	0.2000	0.8000
OUT	0	1	0.2950	0.7050
OUT	0	1	0.3450	0.6550
OUT	0	0	0.9050	0.0950
OUT	0	0	0.7150	0.2850
OUT	0	1	0.3650	0.6350
OUT	0	0	0.6150	0.3850
OUT	0	0	0.6450	0.3550
OUT	0	1	0.3300	0.6700
OUT	1	0	0.5600	0.4400
OUT	0	1	0.4700	0.5300
OUT	0	0	0.5400	0.4600
OUT	0	1	0.4700	0.5300
OUT	0	0	0.6800	0.3200
OUT	0	1	0.2700	0.7300
OUT	0	1	0.2450	0.7550
OUT	0	1	0.4392	0.5608
OUT	0	0	0.5813	0.4188
OUT	0	0	0.8850	0.1150
OUT	0	1	0.1900	0.8100
OUT	0	0	0.8200	0.1800
OUT	0	1	0.3850	0.6150
OUT	0	0	0.5050	0.4950
OUT	0	0	0.8050	0.1950
OUT	0	0	0.6450	0.3550
OUT	0	1	0.0900	0.9100
OUT	0	1	0.1500	0.8500
OUT	0	0	0.5800	0.4200
OUT	0	1	0.4521	0.5479
OUT	0	0	0.5300	0.4700
OUT	0	1	0.4200	0.5800
OUT	0	0	0.8800	0.1200
OUT	0	1	0.4900	0.5100
OUT	0	1	0.4100	0.5900
OUT	0	1	0.2950	0.7050
OUT	0	0	0.7100	0.2900
OUT	0	0	0.7800	0.2200
OUT	0	1	0.0300	0.9700
OUT	0	0	0.6750	0.3250
OUT	0	0	0.5850	0.4150
OUT	0	0	0.6300	0.3700
OUT	0	0	0.9100	0.0900
OUT	0	0	0.5150	0.4850
OUT	0	0	0.6450	0.3550
OUT	1	1	0.0050	0.9950
OUT	0	1	0.4380	0.5620
OUT	0	0	0.6450	0.3550
OUT	0	1	0.3250	0.6750
OUT	0	1	0.3900	0.6100
OUT	1	1	0.0600	0.9400
OUT	0	1	0.3300	0.6700
OUT	0	0	0.6339	0.3661
OUT	0	0	0.8650	0.1350
OUT	0	1	0.2900	0.7100
OUT	0	0	0.5500	0.4500
OUT	0	0	0.5750	0.4250
OUT	1	0	0.5400	0.4600
OUT	0	1	0.3200	0.6800
OUT	0	0	0.5550	0.4450
OUT	0	0	0.6775	0.3225
OUT	0	0	0.7450	0.2550
OUT	0	0	0.5700	0.4300
OUT	0	1	0.2600	0.7400
OUT	0	1	0.3600	0.6400
OUT	0	0	0.5078	0.4922
OUT	0	1	0.4268	0.5732
OUT	0	0	0.7150	0.2850
OUT	0	1	0.2550	0.7450
OUT	0	1	0.4650	0.5350
OUT	0	0	0.7600	0.2400
OUT	0	0	0.8800	0.1200
OUT	0	0	0.6200	0.3800
OUT	0	0	0.8150	0.1850
OUT	0	1	0.3600	0.6400
OUT	0	0	0.5763	0.4237
OUT	0	0	0.9900	0.0100
OUT	0	0	0.7900	0.2100
OUT	0	0	0.5800	0.4200
