NAME	InducerComp_5x_NB_AB_-IFI
VAR	binary	inducer	ontology	classifier
OUT	0	0	0.9931	0.0069
OUT	1	1	0.4630	0.5370
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9999	0.0001
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0002	0.9998
OUT	1	1	0.0000	1.0000
OUT	0	1	0.3006	0.6994
OUT	1	1	0.0333	0.9667
OUT	1	0	0.5670	0.4330
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9986	0.0014
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9983	0.0017
OUT	0	0	0.9866	0.0134
OUT	0	0	0.9704	0.0296
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0125	0.9875
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9911	0.0089
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0030	0.9970
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9383	0.0617
OUT	0	0	0.7772	0.2228
OUT	0	0	0.8291	0.1709
OUT	0	0	0.9996	0.0004
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9973	0.0027
OUT	1	0	0.9996	0.0004
OUT	1	0	0.9342	0.0658
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	0.9998	0.0002
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0060	0.9940
OUT	0	0	0.8789	0.1211
OUT	0	1	0.2744	0.7256
OUT	0	0	0.9892	0.0108
OUT	0	0	0.6957	0.3043
OUT	0	0	0.9988	0.0012
OUT	1	0	0.9844	0.0156
OUT	0	0	0.9975	0.0025
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9931	0.0069
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0003	0.9997
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9995	0.0005
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0025	0.9975
OUT	0	0	0.8125	0.1875
OUT	1	1	0.0611	0.9389
OUT	0	1	0.0021	0.9979
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0685	0.9315
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9644	0.0356
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0002	0.9998
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8822	0.1178
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0037	0.9963
OUT	0	0	0.9771	0.0229
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.4422	0.5578
OUT	1	1	0.0808	0.9192
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	0.9994	0.0006
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.7077	0.2923
OUT	0	0	1.0000	0.0000
OUT	1	0	0.7712	0.2288
OUT	0	0	0.8130	0.1870
OUT	0	0	0.9990	0.0010
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.3092	0.6908
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9847	0.0153
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0168	0.9832
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.1958	0.8042
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8125	0.1875
OUT	1	0	0.9201	0.0799
OUT	1	0	0.9794	0.0206
OUT	1	0	0.9974	0.0026
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0400	0.9600
OUT	1	1	0.0000	1.0000
OUT	1	1	0.3401	0.6599
OUT	1	1	0.1274	0.8726
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9998	0.0002
OUT	0	0	0.9932	0.0068
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	1	0	0.9997	0.0003
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0011	0.9989
OUT	0	0	0.9994	0.0006
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.4385	0.5615
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9991	0.0009
OUT	0	0	0.9841	0.0159
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9993	0.0007
OUT	1	0	0.7411	0.2589
OUT	1	1	0.0014	0.9986
OUT	1	1	0.0131	0.9869
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9827	0.0173
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0619	0.9381
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0012	0.9988
OUT	0	0	0.9966	0.0034
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8016	0.1984
OUT	0	0	0.9995	0.0005
OUT	1	1	0.0014	0.9986
OUT	0	0	0.9939	0.0061
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0464	0.9536
OUT	0	0	0.9997	0.0003
OUT	1	1	0.1529	0.8471
OUT	1	0	0.9881	0.0119
OUT	0	0	1.0000	0.0000
OUT	1	1	0.2816	0.7184
OUT	1	0	0.9938	0.0062
OUT	0	1	0.0009	0.9991
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8125	0.1875
OUT	0	0	0.9895	0.0105
OUT	0	1	0.2442	0.7558
OUT	1	0	0.9980	0.0020
OUT	1	0	0.9995	0.0005
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.1610	0.8390
OUT	0	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9173	0.0827
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7033	0.2967
OUT	0	0	0.9991	0.0009
OUT	1	0	1.0000	0.0000
OUT	0	0	0.7542	0.2458
OUT	0	0	0.9212	0.0788
OUT	0	0	0.5079	0.4921
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9994	0.0006
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9980	0.0020
OUT	0	0	0.9998	0.0002
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0020	0.9980
OUT	1	0	0.9989	0.0011
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9980	0.0020
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9868	0.0132
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8257	0.1743
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9959	0.0041
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9860	0.0140
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8204	0.1796
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9787	0.0213
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9996	0.0004
OUT	0	1	0.0054	0.9946
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9945	0.0055
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.7898	0.2102
OUT	0	0	0.9994	0.0006
OUT	1	1	0.0000	1.0000
OUT	1	1	0.3152	0.6848
OUT	0	0	1.0000	0.0000
OUT	1	1	0.2943	0.7057
OUT	1	1	0.0001	0.9999
OUT	1	0	0.7413	0.2587
OUT	0	0	0.9128	0.0872
OUT	0	0	0.9977	0.0023
OUT	1	0	0.9733	0.0267
OUT	1	1	0.0002	0.9998
OUT	0	0	1.0000	0.0000
OUT	0	1	0.2858	0.7142
OUT	0	1	0.0148	0.9852
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0381	0.9619
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0944	0.9056
OUT	0	1	0.0620	0.9380
OUT	0	0	0.9939	0.0061
OUT	1	0	0.9499	0.0501
OUT	0	1	0.0000	1.0000
OUT	1	1	0.2685	0.7315
OUT	0	0	1.0000	0.0000
OUT	0	1	0.3537	0.6463
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0847	0.9153
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9536	0.0464
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9863	0.0137
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0009	0.9991
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9592	0.0408
OUT	0	1	0.0025	0.9975
OUT	0	0	0.5819	0.4181
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8413	0.1587
OUT	1	1	0.0007	0.9993
OUT	0	0	0.9393	0.0607
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9998	0.0002
OUT	0	1	0.0102	0.9898
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.1217	0.8783
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9918	0.0082
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8832	0.1168
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0050	0.9950
OUT	0	0	0.7619	0.2381
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9995	0.0005
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9779	0.0221
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7725	0.2275
OUT	1	1	0.0267	0.9733
OUT	1	1	0.0010	0.9990
OUT	1	0	0.9970	0.0030
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9878	0.0122
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9998	0.0002
OUT	1	0	0.9996	0.0004
OUT	0	0	0.7895	0.2105
OUT	1	0	0.9998	0.0002
OUT	0	0	0.9822	0.0178
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9247	0.0753
OUT	1	0	0.9893	0.0107
OUT	0	0	0.9906	0.0094
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9965	0.0035
OUT	1	1	0.0144	0.9856
OUT	1	0	0.9450	0.0550
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0152	0.9848
OUT	1	0	0.8575	0.1425
OUT	1	0	0.9945	0.0055
OUT	0	0	1.0000	0.0000
OUT	1	0	0.7993	0.2007
OUT	0	0	0.9998	0.0002
OUT	1	0	0.8471	0.1529
OUT	1	0	0.9342	0.0658
OUT	0	0	1.0000	0.0000
OUT	1	1	0.2944	0.7056
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9996	0.0004
OUT	1	1	0.0156	0.9844
OUT	0	0	0.9025	0.0975
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0010	0.9990
OUT	1	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0002	0.9998
OUT	1	0	0.7125	0.2875
OUT	1	1	0.0000	1.0000
OUT	1	0	0.5137	0.4863
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9996	0.0004
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9262	0.0738
OUT	1	0	0.5172	0.4828
OUT	1	1	0.0001	0.9999
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9995	0.0005
OUT	1	0	0.9998	0.0002
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	0	1	0.2840	0.7160
OUT	0	0	0.9736	0.0264
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9782	0.0218
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0436	0.9564
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0704	0.9296
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8843	0.1157
OUT	0	1	0.4893	0.5107
OUT	1	0	0.9571	0.0429
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0011	0.9989
OUT	0	1	0.0014	0.9986
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0038	0.9962
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0003	0.9997
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9647	0.0353
OUT	0	1	0.3389	0.6611
OUT	1	1	0.2955	0.7045
OUT	0	0	0.8125	0.1875
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.8273	0.1727
OUT	0	0	0.6542	0.3458
OUT	0	0	0.9953	0.0047
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0934	0.9066
OUT	1	1	0.4564	0.5436
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9949	0.0051
OUT	1	0	0.9999	0.0001
OUT	0	0	0.9797	0.0203
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9748	0.0252
OUT	0	0	0.9840	0.0160
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9834	0.0166
OUT	1	1	0.0000	1.0000
OUT	0	1	0.3806	0.6194
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	1	0	1.0000	0.0000
OUT	0	0	0.8699	0.1301
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0007	0.9993
OUT	1	1	0.0021	0.9979
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9896	0.0104
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9992	0.0008
OUT	1	1	0.0105	0.9895
OUT	1	1	0.0020	0.9980
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0025	0.9975
OUT	0	0	0.9972	0.0028
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0411	0.9589
OUT	1	1	0.0004	0.9996
OUT	1	1	0.0002	0.9998
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9995	0.0005
OUT	1	0	0.9546	0.0454
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9817	0.0183
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9996	0.0004
OUT	0	0	0.9006	0.0994
OUT	0	0	0.7801	0.2199
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9989	0.0011
OUT	1	1	0.0344	0.9656
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9989	0.0011
OUT	0	0	0.9992	0.0008
OUT	1	1	0.4031	0.5969
OUT	1	0	0.8221	0.1779
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8396	0.1604
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0004	0.9996
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9969	0.0031
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9991	0.0009
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9971	0.0029
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0122	0.9878
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0807	0.9193
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9985	0.0015
OUT	0	0	0.9996	0.0004
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0004	0.9996
OUT	1	1	0.0000	1.0000
OUT	0	0	0.7420	0.2580
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0002	0.9998
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.1416	0.8584
OUT	0	0	0.7727	0.2273
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9955	0.0045
OUT	1	0	0.9992	0.0008
OUT	0	1	0.4204	0.5796
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0004	0.9996
OUT	1	0	0.9999	0.0001
OUT	1	1	0.3658	0.6342
OUT	1	1	0.0506	0.9494
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9911	0.0089
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.5844	0.4156
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0104	0.9896
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0011	0.9989
OUT	0	1	0.0000	1.0000
OUT	0	1	0.1080	0.8920
OUT	0	0	0.9830	0.0170
OUT	0	0	0.9997	0.0003
OUT	0	0	0.9997	0.0003
OUT	0	0	0.9998	0.0002
OUT	0	1	0.1164	0.8836
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9694	0.0306
OUT	0	0	0.8125	0.1875
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8891	0.1109
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9897	0.0103
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0430	0.9570
OUT	1	1	0.0000	1.0000
OUT	1	1	0.3099	0.6901
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7264	0.2736
OUT	1	1	0.2951	0.7049
OUT	0	1	0.0127	0.9873
OUT	1	0	0.9337	0.0663
OUT	1	0	0.9670	0.0330
OUT	1	1	0.4564	0.5436
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9168	0.0832
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9997	0.0003
OUT	1	1	0.0001	0.9999
OUT	1	0	0.9909	0.0091
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9800	0.0200
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9922	0.0078
OUT	1	1	0.0053	0.9947
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0042	0.9958
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.4858	0.5142
OUT	1	1	0.0236	0.9764
OUT	1	1	0.0038	0.9962
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0013	0.9987
OUT	1	1	0.0010	0.9990
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9993	0.0007
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0032	0.9968
OUT	1	1	0.1005	0.8995
OUT	1	0	0.5690	0.4310
OUT	1	1	0.0365	0.9635
OUT	1	0	0.9836	0.0164
OUT	0	0	1.0000	0.0000
OUT	1	0	0.5692	0.4308
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0056	0.9944
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0007	0.9993
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9984	0.0016
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9782	0.0218
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8661	0.1339
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7655	0.2345
OUT	1	1	0.0635	0.9365
OUT	1	1	0.0059	0.9941
OUT	0	0	0.9811	0.0189
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0003	0.9997
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9874	0.0126
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8291	0.1709
OUT	0	0	0.9986	0.0014
OUT	1	0	0.9875	0.0125
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0394	0.9606
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9855	0.0145
OUT	1	0	0.5584	0.4416
OUT	0	0	0.9995	0.0005
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.3091	0.6909
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9986	0.0014
OUT	0	0	0.7843	0.2157
OUT	0	1	0.0003	0.9997
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0287	0.9713
OUT	0	1	0.0032	0.9968
OUT	1	1	0.0000	1.0000
OUT	0	0	0.5784	0.4216
OUT	0	1	0.0002	0.9998
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9972	0.0028
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9988	0.0012
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9530	0.0470
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9984	0.0016
OUT	1	0	0.9647	0.0353
OUT	0	0	0.9997	0.0003
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	0	1	0.4515	0.5485
OUT	0	0	0.9300	0.0700
OUT	0	0	0.9986	0.0014
OUT	1	0	0.9597	0.0403
OUT	1	0	0.9980	0.0020
OUT	0	0	0.9992	0.0008
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8903	0.1097
OUT	0	0	0.9950	0.0050
OUT	0	0	0.9305	0.0695
OUT	1	0	0.9983	0.0017
OUT	1	1	0.2484	0.7516
OUT	1	0	0.9436	0.0564
OUT	0	0	0.6710	0.3290
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.6929	0.3071
OUT	1	0	0.9947	0.0053
OUT	0	1	0.0040	0.9960
OUT	0	0	0.9782	0.0218
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0255	0.9745
OUT	1	1	0.2125	0.7875
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9983	0.0017
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0023	0.9977
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9976	0.0024
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9994	0.0006
OUT	1	1	0.0005	0.9995
OUT	0	0	0.9933	0.0067
OUT	1	1	0.0001	0.9999
OUT	1	1	0.0069	0.9931
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	1	0	0.9967	0.0033
OUT	1	0	0.9979	0.0021
OUT	1	1	0.0027	0.9973
OUT	1	1	0.3736	0.6264
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.4713	0.5287
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.2419	0.7581
OUT	1	0	0.6183	0.3817
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0557	0.9443
OUT	0	0	0.9997	0.0003
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0008	0.9992
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	1	0.4356	0.5644
OUT	1	1	0.0132	0.9868
OUT	0	0	0.9150	0.0850
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9844	0.0156
OUT	1	1	0.0232	0.9768
OUT	0	0	0.9520	0.0480
OUT	1	1	0.0065	0.9935
OUT	0	0	1.0000	0.0000
